,incident_id,investigating_agency,roadway_number,street,roadway_direction,roadway_name,roadway_suffix,owner,road_classification,council_district,intersection_roadway,intersection_roadway_name,between_street_1,between_street_name_1,between_street_2,between_street_name_2,latitude,longitude,milepoint,day_of_week,collision_date,collision_time,hour_of_day,units_involved,motor_vehicles_involved,mode,severity,weather,roadway_condition_code,hit_and_run,directional_analysis_code,manner_of_collision,roadway_character,light_condition,secondary_collision,object_id,fatality_indicator,injury_indicator
49,17518514,LOUISVILLE METRO POLICE DEPT,,,,BARRET,AVE,METRO,MINOR ARTERIAL,0,,WINTER,,,,,38.2357083,-85.7276376,1.012,WEDNESDAY,2016/02/03 13:55:00+00,855.0,8AM,2,1,BICYCLE,SUSPECTED SERIOUS INJURY,CLEAR,DRY,False,COLLISION WITH BICYCLE IN INTERSECTION,SINGLE VEHICLE,STRAIGHT & LEVEL,DAYLIGHT,False,50,False,True
231,19046396,LOUISVILLE METRO POLICE DEPT,KY1934,,,GREENBELT,HWY,STATE,MAJOR ARTERIAL,0,,,,DISTRIBUTION,,INTERMODAL,38.1542255,-85.8854641,4.965,FRIDAY,2017/02/04 00:59:00+00,1959.0,7PM,2,1,BICYCLE,SUSPECTED SERIOUS INJURY,CLOUDY,DRY,False,COLLISION WITH BICYCLIST NON INTERSECTION,SINGLE VEHICLE,STRAIGHT & LEVEL,DARK-HWY NOT LIGHTED,False,232,False,True
388,17567476,LOUISVILLE METRO POLICE DEPT,KY1851,,,HUTCHERSON,DR,STATE,LOCAL,0,,,,,,,38.0913224,-85.7011182,0.119,FRIDAY,2016/04/16 03:28:00+00,2328.0,11PM,2,1,BICYCLE,FATALITY,CLEAR,DRY,False,COLLISION WITH BICYCLE IN INTERSECTION,SINGLE VEHICLE,STRAIGHT & GRADE,DAYLIGHT,False,389,True,False
435,18191988,LOUISVILLE METRO POLICE DEPT,,,W,HILL,ST,METRO,MINOR ARTERIAL,0,KY1020,3RD,,,,,38.2258155,-85.7603258,0.186,SUNDAY,2016/09/11 19:25:00+00,1525.0,3PM,2,1,BICYCLE,SUSPECTED SERIOUS INJURY,CLEAR,DRY,False,COLLISION WITH BICYCLE IN INTERSECTION,SINGLE VEHICLE,STRAIGHT & LEVEL,DAYLIGHT,False,436,False,True
483,18306266,LOUISVILLE METRO POLICE DEPT,US0031W,16600,,DIXIE,HWY,STATE,MAJOR ARTERIAL,0,,,,,,,38.0144727,-85.9251568,1.319,MONDAY,2016/10/04 02:04:00+00,2204.0,10PM,2,1,BICYCLE,SUSPECTED SERIOUS INJURY,CLOUDY,DRY,False,COLLISION WITH BICYCLIST NON INTERSECTION,SINGLE VEHICLE,STRAIGHT & LEVEL,DARK-HWY LIGHTED/ON,False,484,False,True
549,18682813,LOUISVILLE METRO POLICE DEPT,,,,ROY WILKINS,AVE,METRO,MAJOR ARTERIAL,0,,JEFFERSON,,,,,38.2547235,-85.7652871,0.199,THURSDAY,2016/12/01 21:21:00+00,1621.0,4PM,2,1,BICYCLE,SUSPECTED SERIOUS INJURY,CLEAR,DRY,False,COLLISION WITH BICYCLE IN INTERSECTION,SINGLE VEHICLE,STRAIGHT & LEVEL,DAYLIGHT,False,550,False,True
551,18695270,LOUISVILLE METRO POLICE DEPT,,,,BROWNS,LN,METRO,MINOR ARTERIAL,0,,LYNNBROOK,,,,,38.2306444,-85.6249941,1.952,SATURDAY,2016/12/03 11:55:00+00,655.0,6AM,2,1,BICYCLE,SUSPECTED SERIOUS INJURY,CLEAR,DRY,False,COLLISION WITH BICYCLE IN INTERSECTION,SINGLE VEHICLE,STRAIGHT & LEVEL,DAWN,False,552,False,True
651,18048031,SHIVELY POLICE DEPARTMENT,US0031W,,,DIXIE,HWY,STATE,MAJOR ARTERIAL,0,,,,STALLINGS,,KLAGES,38.1751109,-85.8222824,13.921,WEDNESDAY,2016/08/03 04:57:00+00,57.0,12AM,3,2,BICYCLE,SUSPECTED SERIOUS INJURY,CLEAR,DRY,False,COLLISION WITH BICYCLIST NON INTERSECTION,ANGLE,STRAIGHT & LEVEL,DARK (UNKNOWN ROADWAY LIGHTING),False,652,False,True
699,19332214,LOUISVILLE METRO POLICE DEPT,KY1142,1020,,PALATKA,RD,STATE,MINOR ARTERIAL,0,,,,,,,38.1521087,-85.7858086,0.917,SUNDAY,2017/03/20 02:38:00+00,2238.0,10PM,2,1,BICYCLE,FATALITY,CLEAR,DRY,False,COLLISION WITH BICYCLIST NON INTERSECTION,SINGLE VEHICLE,STRAIGHT & GRADE,DARK-HWY LIGHTED/ON,False,700,True,False
706,18094648,LOUISVILLE METRO POLICE DEPT,KY1020,,,NATIONAL,TPKE,STATE,MINOR ARTERIAL,0,,,,GERBER,,NEW VENTURE,38.1516974,-85.7643535,5.589,MONDAY,2016/08/22 20:15:00+00,1615.0,4PM,2,1,BICYCLE,SUSPECTED SERIOUS INJURY,CLEAR,DRY,False,COLLISION WITH BICYCLIST NON INTERSECTION,SINGLE VEHICLE,STRAIGHT & GRADE,DAYLIGHT,False,707,False,True
